- 241106_Fz_002_second_10
V
20,18.81, 17, 30.57, 30, 
21,25.43, 21, 61.24, 58, 
22,28.76, 29, 54.48, 52, 
23,28.90, 27, 60.71, 61, 
24,31.33, 29, 57.19, 57, 
25,43.90, 44, 62.48, 60, 
26,29.90, 29, 43.19, 38, 
27,38.14, 37, 47.33, 44, 
28,42.05, 44, 69.19, 66,
29,47.38, 45, 91.14, 96, 
30,37.57, 33, 60.95, 55, 
31,45.81, 47, 56.24, 52,
32,33.14, 30, 55.33, 49, 
33,34.14, 34, 51.24, 46, 
34,52.62, 58, 59.81, 61, 
35,30.00, 31, 46.81, 46, 
36,33.05, 30, 58.57, 55, 
37,30.81, 29, 47.38, 46,
38,30.29, 29, 47.67, 46, 
39,29.57, 28, 59.95, 54, 
40,22.71, 21, 41.33, 38, 
41,32.86, 30, 47.71, 43, 
42,46.10, 44, 46.05, 45, 
43,27.14, 27, 38.81, 37, 
44,33.43, 30, 45.76, 46, 
45,22.24, 24, 40.00, 35, 
46,33.19, 32, 55.43, 52, 
47,21.29, 19, 40.71, 38, 
48,26.90, 26, 36.10, 35, 
49,27.29, 24, 60.29, 59, 
50,48.48, 41, 49.10. 50, 
51,25.00, 24, 47.57, 44, 
52,33.52, 34, 35.05, 32, 
53,48.24, 51, 56.10, 53, 
54,48.62, 42, 63.67, 58, 
55,30.33, 30, 42.29, 37, 

- 20241024_controlFz001
V
1, 40.90, 41, 44.48, 44, 
2, 46.81, 50, 33.67, 33, 
3, 38.90, 35, 31.10, 30, 
4, 44.19, 42, 30.76, 31, 
5, 43.19, 42, 28.05, 26, 
6, 45.76, 43, 41.57, 42, 
7, 34.33, 34, 36.05, 36, 
21,27.62, 27, 27.52, 27, 
22,37.10, 35, 27.48, 29, 
23,37.76, 39, 28.33, 27, 
24,43.48, 45, 25.24, 24, 
25,33.43, 33, 25.86, 24, 
26,31.52, 30, 17.24, 17, 
27,38.67, 38, 40.48, 40,


D
8, 30.67, 32, 41.86, 40, 
9, 41.43, 41, 45.19, 41,
10,29.62, 30, 39.43, 42, 
11,25.38, 22, 47.90, 47, 
12,37.67, 37, 43.33, 38, 
13,41.90, 41, 55.52, 55, 
14,19.43, 19, 45.38, 48, 
15,31.24, 30, 50.52, 49, 
16,35.24, 32, 59.33, 53, 
17,52.57, 54, 58.10, 54, 
18,45.19, 42, 61.48, 61, 
19,37.95, 34, 35.52, 35, 
20,42.43, 42, 38.43, 38, 
